radiocarbon_id,14C age,error
2352,1060,50
2824,1190,60
26,1190,75
23,1365,220
529,1430,130
2041,1450,50
513,1460,165
25,1465,65
522,1470,120
1528,1510,40
688,1515,30
514,1515,120
536,1520,100
2449,1520,55
1707,1530,70
2645,1533,34
2040,1538,39
2393,1540,60
2575,1542,31
1709,1550,60
676,1560,70
1018,1560,70
1708,1560,70
518,1565,105
532,1565,90
2872,1570,31
2534,1570,40
2842,1570,40
1407,1580,35
1835,1580,55
2523,1580,40
2538,1580,40
2552,1580,40
2539,1580,40
2525,1580,40
2522,1580,40
1540,1580,40
2524,1580,40
507,1585,70
2043,1587,38
1889,1588,23
2321,1590,60
2540,1590,40
1461,1590,40
535,1590,75
402,1595,70
2112,1595,35
2407,1600,40
2241,1600,50
1067,1600,40
2272,1600,80
2561,1600,60
373,1600,50
372,1600,65
718,1600,34
2640,1601,35
2044,1604,38
2418,1607,37
2859,1608,22
2404,1610,40
2839,1610,45
1537,1610,40
99,1610,60
515,1610,60
2471,1610,50
1138,1612,27
2556,1620,40
1064,1620,40
2042,1620,70
1066,1620,40
1422,1620,40
1762,1620,40
516,1620,130
1536,1621,35
2840,1625,40
2438,1625,90
2045,1628,39
719,1629,37
1593,1630,40
410,1630,130
1150,1630,40
800,1630,40
682,1630,80
2614,1631,20
2665,1635,38
414,1635,65
371,1635,65
1639,1638,21
962,1639,21
2410,1640,40
784,1640,40
966,1640,50
2243,1643,40
687,1645,25
2673,1645,35
2417,1647,33
1886,1649,21
1914,1650,40
1137,1650,40
2832,1652,31
1887,1653,29
2612,1654,21
684,1654,43
2490,1655,45
374,1660,80
2409,1660,40
2453,1660,40
675,1660,60
726,1660,60
1789,1666,30
1267,1669,29
1120,1670,55
413,1670,70
1774,1670,40
509,1670,50
2046,1674,38
1675,1674,23
29,1676,168
77,1677,45
694,1679,33
2870,1680,23
2240,1680,30
1814,1680,50
1737,1680,22
1317,1680,40
1538,1683,36
1883,1684,24
1539,1684,36
530,1685,70
394,1685,30
1079,1689,16
963,1689,15
2301,1690,55
407,1690,55
2854,1690,35
2551,1690,40
1702,1690,50
967,1690,50
709,1691,20
2802,1691,20
1735,1692,23
707,1692,20
964,1693,22
2234,1700,24
1705,1700,55
2557,1700,40
2254,1703,30
1878,1705,31
708,1707,20
2403,1710,50
2408,1710,40
412,1710,75
1436,1710,40
1746,1715,27
1322,1715,19
1888,1716,23
2394,1720,80
799,1720,40
208,1725,115
208,1725,115
202,1730,80
1986,1730,70
745,1730,31
1040,1736,33
1035,1736,32
1706,1737,41
345,1740,80
200,1740,100
2090,1740,35
1740,1744,38
1832,1747,33
2611,1750,20
723,1750,80
2245,1755,30
233,1755,90
717,1757,27
1630,1759,42
1676,1760,29
2437,1760,60
2320,1765,70
1568,1770,25
206,1770,65
205,1770,90
2057,1776,22
1604,1780,40
683,1781,35
2251,1785,30
2791,1785,230
383,1785,45
1626,1788,26
179,1790,40
1662,1790,40
1316,1790,50
2472,1790,80
353,1795,65
411,1795,20
1787,1796,23
175,1800,40
2458,1800,40
370,1800,55
1442,1800,40
22,1800,155
97,1800,80
786,1800,40
2469,1804,51
24,1805,75
1598,1810,40
1118,1820,50
406,1825,30
1751,1830,30
1558,1830,40
256,1830,50
2388,1830,60
701,1833,30
178,1835,40
329,1840,110
1080,1842,16
180,1845,85
2323,1847,45
1365,1850,40
734,1850,40
2454,1850,40
1836,1854,32
230,1855,50
2855,1855,35
2856,1855,35
645,1860,50
98,1860,80
197,1860,110
61,1860,80
70,1860,70
2324,1862,29
2289,1870,40
1038,1870,50
712,1872,22
1416,1873,21
1078,1875,50
2237,1880,30
15,1884,28
2208,1886,34
1077,1890,20
1070,1890,40
1556,1890,40
126,1890,130
1670,1896,33
703,1898,41
173,1900,50
2066,1900,35
556,1900,70
1629,1900,22
2050,1901,22
1668,1904,42
2051,1905,26
245,1905,75
702,1910,30
211,1910,130
2196,1911,30
650,1915,80
1541,1918,36
1752,1920,30
2183,1920,60
1403,1921,20
2258,1921,21
2610,1924,20
1364,1924,27
2491,1925,30
1371,1925,35
396,1925,100
2253,1927,27
78,1927,53
2516,1930,40
235,1930,85
1517,1932,29
681,1934,45
1807,1935,30
1671,1937,30
2054,1937,23
1855,1939,28
2242,1940,30
174,1940,70
287,1940,15
405,1940,70
2182,1940,70
705,1944,33
1393,1946,30
1326,1946,25
2852,1947,27
2858,1947,27
2520,1950,40
236,1950,80
2053,1953,23
1923,1955,20
1753,1960,30
2518,1960,40
369,1960,130
81,1960,66
1122,1960,39
1628,1961,23
1812,1962,22
2502,1963,35
2459,1963,34
1758,1965,40
1387,1965,30
254,1970,95
301,1970,40
634,1975,35
2267,1975,21
1273,1975,35
730,1975,80
631,1975,35
59,1976,60
582,1980,60
1597,1980,40
1034,1980,40
60,1980,80
2029,1984,31
2034,1987,42
2536,1990,40
1282,1990,60
1385,1990,40
257,1990,50
2851,1991,24
1530,1992,35
2811,1992,33
2340,1995,35
2300,1995,195
163,1996,81
2268,1997,26
2028,2000,44
1624,2000,20
2235,2000,23
93,2000,70
2211,2003,33
1830,2003,21
2069,2005,35
2181,2005,35
1644,2005,22
1741,2007,38
1173,2009,25
636,2010,35
1312,2010,40
1121,2010,44
71,2010,50
2616,2011,21
1645,2011,27
2280,2014,48
2067,2015,35
1404,2015,24
1384,2015,35
357,2015,45
2792,2015,45
2317,2015,40
626,2016,39
1657,2017,21
1531,2017,36
1509,2018,37
1081,2019,17
1618,2019,23
483,2020,35
1599,2020,40
2809,2020,22
1680,2020,40
409,2020,55
358,2020,45
630,2020,35
271,2020,70
1174,2021,23
1616,2024,19
1714,2024,21
2227,2025,30
2368,2025,33
2225,2025,30
218,2025,285
1619,2026,19
1620,2027,28
2810,2027,25
1743,2029,46
569,2030,60
2807,2031,23
1041,2033,31
596,2034,38
2654,2037,29
1338,2037,29
1392,2038,30
581,2040,50
568,2040,60
721,2040,40
1744,2040,37
1623,2043,29
1297,2045,25
1043,2045,34
637,2045,33
1260,2048,49
2238,2050,40
164,2050,49
344,2050,130
642,2051,43
1625,2052,24
2200,2052,30
1713,2053,52
1258,2053,28
132,2053,30
2052,2055,26
2226,2055,30
2467,2057,25
620,2057,40
1415,2058,29
1648,2058,22
2455,2059,31
214,2060,35
1502,2060,40
968,2060,40
706,2062,30
1372,2063,25
1075,2065,16
186,2065,70
692,2065,30
2284,2065,20
1669,2066,33
1523,2067,21
293,2070,130
1833,2070,50
176,2070,70
189,2070,75
72,2070,60
1650,2070,20
162,2071,36
591,2072,36
1362,2074,20
320,2075,50
633,2075,35
1780,2075,22
384,2075,45
231,2075,80
2506,2075,40
1202,2076,24
2299,2076,27
2047,2080,40
91,2080,70
255,2080,95
2392,2080,40
2285,2080,20
1016,2081,30
1500,2082,29
756,2084,31
385,2085,75
1834,2088,22
765,2088,30
1201,2090,40
1431,2090,40
1074,2090,60
1520,2090,30
744,2090,40
2456,2090,65
1677,2091,25
2468,2091,56
2806,2092,22
1699,2093,36
2072,2094,58
1854,2095,36
1754,2095,20
1294,2095,19
1033,2100,40
387,2100,60
1093,2100,30
2384,2100,60
296,2100,130
181,2100,20
595,2100,42
364,2100,70
106,2100,30
1856,2101,38
2813,2103,22
639,2103,43
1631,2103,22
1044,2104,33
1076,2105,21
227,2105,35
382,2105,70
2030,2106,29
2420,2106,39
1039,2108,34
1897,2110,40
1727,2110,33
2068,2110,35
1518,2110,30
381,2110,45
728,2110,80
315,2110,30
809,2110,31
2390,2110,60
2653,2110,30
769,2111,32
551,2114,34
9,2115,30
1395,2115,36
360,2116,32
2609,2117,26
697,2117,33
2266,2119,21
2156,2120,35
191,2120,20
404,2120,25
398,2120,45
550,2120,40
565,2120,40
324,2120,50
2173,2120,35
2386,2120,70
2808,2122,29
1406,2123,20
2660,2125,30
749,2125,33
392,2125,85
1813,2128,64
2283,2129,18
389,2130,65
656,2130,20
1546,2130,20
2391,2130,60
120,2130,60
216,2130,20
1498,2132,21
1045,2133,39
8,2134,30
2210,2135,22
2398,2135,25
2651,2135,30
2657,2136,49
742,2138,44
294,2140,130
2212,2140,49
1071,2140,40
183,2140,50
1600,2140,40
2135,2140,40
658,2140,20
579,2140,60
139,2140,60
2725,2141,26
1614,2143,23
1361,2143,53
1738,2144,43
1643,2144,24
1262,2144,21
2416,2145,35
2341,2145,35
1665,2148,47
1794,2149,45
295,2150,130
313,2150,70
690,2150,35
1596,2150,40
2132,2150,40
659,2150,25
297,2150,130
2553,2150,40
571,2150,50
76,2150,55
2767,2150,80
388,2150,70
105,2150,20
185,2155,435
2880,2157,31
2419,2157,50
1087,2158,34
588,2159,30
589,2159,34
291,2160,130
2100,2160,35
559,2160,40
2387,2160,40
549,2160,60
110,2160,70
136,2160,35
965,2160,40
1956,2162,22
2264,2162,34
587,2163,30
240,2165,70
689,2165,30
146,2165,55
1728,2167,35
576,2168,31
1073,2170,40
655,2170,30
1811,2170,35
578,2170,50
2131,2170,40
1288,2170,29
674,2170,50
306,2170,40
2389,2170,40
2790,2170,70
272,2170,60
1622,2171,24
2351,2171,96
590,2171,33
2087,2175,40
390,2175,45
2353,2175,40
621,2175,38
1901,2175,33
2104,2175,35
632,2175,35
53,2175,45
11,2179,28
2636,2179,33
1691,2180,22
643,2180,40
2086,2180,35
2382,2180,40
1651,2182,20
1613,2183,21
577,2184,33
710,2184,23
380,2185,55
2652,2185,30
2661,2185,30
209,2185,45
316,2185,65
713,2186,22
782,2187,46
2292,2190,40
572,2190,40
148,2190,55
117,2190,60
51,2190,20
274,2190,60
1068,2190,40
1515,2190,40
1800,2192,22
1290,2192,34
1666,2192,40
1358,2193,54
615,2193,38
696,2194,34
2658,2195,30
401,2195,75
393,2195,80
1394,2199,30
743,2199,34
2209,2200,60
610,2200,39
604,2200,40
232,2200,50
764,2200,30
691,2200,35
109,2200,20
113,2200,50
187,2202,35
711,2202,28
1157,2204,39
2876,2205,35
635,2205,35
1698,2207,39
1391,2209,31
1860,2209,28
2233,2210,25
54,2210,20
2874,2210,35
1432,2210,40
1388,2210,40
2546,2210,40
720,2210,35
594,2210,35
558,2210,60
221,2210,20
1456,2210,40
2871,2210,115
124,2210,60
613,2212,41
1200,2214,22
2659,2215,30
215,2215,35
334,2215,80
312,2215,50
1773,2220,270
2817,2220,30
657,2220,30
772,2220,70
484,2220,70
2297,2220,40
554,2220,40
337,2220,80
1069,2220,40
260,2221,26
135,2221,30
2298,2223,25
573,2224,36
1264,2227,20
1772,2227,34
2355,2230,50
1712,2230,40
2877,2230,35
1359,2230,60
560,2230,60
1454,2230,40
612,2232,38
2257,2233,22
1501,2235,40
1805,2235,30
108,2235,20
2033,2238,50
49,2239,33
2286,2240,40
736,2240,70
1462,2240,40
359,2240,45
147,2240,90
686,2240,50
107,2240,40
2263,2245,33
739,2245,70
1617,2245,120
2085,2245,35
593,2248,43
2415,2249,32
2875,2250,35
1535,2250,40
292,2250,130
116,2250,40
111,2250,50
118,2250,60
261,2253,26
2179,2255,35
1293,2258,21
750,2259,33
1595,2260,40
737,2260,45
2445,2260,55
213,2260,70
131,2260,60
616,2266,38
2265,2266,24
2873,2269,28
2274,2270,40
1525,2270,40
1524,2270,40
1661,2270,40
580,2270,40
1455,2270,40
138,2270,60
564,2271,67
1906,2275,30
1647,2277,27
2223,2279,40
1473,2280,40
210,2280,25
1193,2284,20
154,2288,35
1468,2290,40
653,2290,75
300,2290,30
244,2295,60
2760,2295,70
75,2295,55
2555,2300,40
1736,2300,23
592,2302,33
583,2303,21
343,2305,70
638,2309,35
2376,2310,60
2507,2310,35
1336,2313,45
2031,2315,32
738,2315,45
1464,2320,40
101,2320,50
1605,2320,60
2780,2320,70
1778,2322,31
1831,2328,21
192,2330,20
629,2335,35
1465,2340,40
1695,2340,77
607,2342,42
1341,2343,39
311,2345,50
586,2347,32
1088,2349,20
1660,2350,40
2291,2350,40
1802,2350,40
123,2350,50
43,2352,51
2229,2355,30
1553,2360,40
1466,2360,40
290,2360,45
158,2360,40
159,2360,40
566,2360,60
323,2360,45
318,2360,45
2781,2365,70
2812,2370,40
2782,2370,70
237,2370,85
241,2374,36
2184,2380,40
125,2380,60
305,2385,70
2172,2385,35
1859,2386,38
2713,2387,25
2295,2390,40
2421,2390,40
42,2394,30
1922,2395,18
2770,2395,235
2422,2397,39
1642,2398,29
2743,2399,20
552,2400,50
780,2400,15
1508,2403,22
2120,2404,25
1603,2405,35
2866,2405,44
2076,2409,22
319,2410,80
10,2410,60
606,2410,40
239,2410,60
781,2410,15
1295,2414,23
2080,2415,40
310,2415,45
2199,2418,30
309,2420,40
82,2420,60
207,2420,100
119,2420,70
1766,2421,48
1176,2424,20
1325,2427,23
1852,2428,30
2656,2432,49
1790,2433,26
2635,2433,32
2075,2434,22
242,2435,45
2077,2435,23
770,2437,29
302,2440,65
223,2440,20
177,2440,50
201,2440,70
199,2440,55
2766,2440,50
1472,2440,70
1261,2443,24
303,2445,40
609,2446,39
2213,2446,27
137,2447,22
1091,2449,20
1839,2450,19
575,2450,60
333,2450,75
1902,2455,22
2073,2456,39
2056,2457,24
1545,2458,35
2293,2460,40
1382,2460,35
69,2460,70
563,2460,106
112,2460,20
2294,2461,32
585,2461,31
1233,2465,20
2783,2465,160
1765,2465,20
2078,2467,27
714,2468,31
243,2470,35
2165,2470,35
1483,2470,30
2722,2470,30
1881,2470,140
335,2470,80
50,2470,60
1342,2471,25
38,2472,38
1506,2473,26
1357,2473,47
1405,2474,26
704,2474,33
1396,2474,30
2683,2475,25
289,2475,45
336,2475,80
220,2475,100
102,2475,25
224,2475,25
2169,2475,35
1204,2478,24
1578,2480,40
2071,2480,30
1420,2480,60
193,2480,55
194,2480,55
1285,2484,27
1286,2484,32
1757,2485,35
2055,2486,23
1637,2489,37
1775,2489,39
2509,2490,40
2166,2490,35
1681,2490,40
238,2490,85
2678,2490,120
601,2490,30
198,2490,55
1507,2491,24
1649,2491,23
1697,2493,32
538,2495,35
304,2495,70
2099,2495,35
1203,2496,25
2161,2498,23
1434,2499,37
1042,2500,34
2535,2500,40
797,2500,30
2119,2500,40
2487,2500,35
1050,2500,120
104,2500,25
1339,2501,25
584,2503,30
766,2505,35
2774,2505,50
2827,2505,40
1139,2507,30
1853,2508,39
608,2508,39
763,2509,30
1343,2509,24
2639,2509,33
2141,2510,40
1463,2510,40
63,2510,60
487,2510,80
2448,2510,55
64,2510,40
2236,2516,34
1654,2518,45
450,2518,60
2350,2519,27
2164,2520,60
96,2520,40
798,2520,25
785,2520,50
498,2520,30
1423,2520,70
446,2525,25
2837,2525,20
672,2530,60
2668,2530,70
1123,2530,130
671,2530,70
459,2530,35
2381,2530,60
2498,2534,28
1284,2534,26
1729,2535,35
2117,2535,35
1355,2536,47
1281,2537,20
481,2540,35
557,2540,40
1448,2540,25
62,2540,40
505,2540,70
2447,2540,60
165,2540,20
2074,2544,37
603,2544,41
2593,2550,36
2793,2550,60
440,2550,130
1346,2550,60
1653,2551,20
2084,2555,35
843,2557,28
501,2560,105
1726,2563,34
1899,2565,35
30,2565,22
1563,2567,23
2168,2570,35
644,2570,40
787,2570,60
1433,2570,38
783,2570,40
1191,2571,23
1636,2572,45
1235,2574,27
1608,2577,35
1730,2580,34
1612,2580,38
733,2580,70
2835,2583,38
1876,2585,80
456,2585,60
2685,2585,45
1383,2585,29
2032,2588,49
1408,2589,21
2014,2590,30
2290,2590,40
