radiocarbon_id,14C age,error
1370,2590,35
479,2590,45
74,2590,70
1562,2592,22
1389,2596,42
1747,2597,41
2500,2600,28
2110,2600,35
1815,2600,50
2608,2603,22
1165,2605,33
2799,2605,85
652,2605,85
1374,2606,27
6,2607,38
842,2609,28
663,2610,50
488,2610,50
2541,2610,40
1521,2610,32
574,2610,80
39,2610,70
1350,2612,56
419,2615,75
1560,2617,32
2228,2620,30
1667,2620,60
2804,2620,50
2803,2620,50
37,2625,60
1791,2625,31
2096,2625,35
1557,2630,40
2130,2630,40
1469,2630,40
1686,2630,24
1577,2630,
437,2630,45
2446,2630,55
418,2630,50
2271,2630,30
2424,2632,40
822,2635,27
611,2638,39
1574,2639,32
1213,2640,40
1809,2640,50
1965,2640,45
1470,2640,40
1247,2640,21
2062,2640,45
438,2640,45
85,2640,80
1704,2640,66
1566,2643,23
2089,2645,40
41,2646,24
1129,2650,40
426,2650,80
664,2650,70
2834,2653,43
1049,2655,35
429,2660,70
2833,2660,30
562,2660,40
553,2660,40
2667,2660,70
651,2660,80
2798,2660,80
1283,2660,40
7,2660,30
1721,2661,30
617,2661,39
151,2662,54
2170,2665,35
466,2665,15
434,2665,50
1178,2669,21
1570,2669,29
796,2670,20
1898,2676,30
160,2679,23
1564,2680,40
1135,2680,40
660,2680,25
2385,2680,70
499,2685,115
1638,2688,38
1164,2689,34
1555,2690,40
2857,2690,35
654,2690,20
662,2690,30
1550,2690,40
1428,2690,70
480,2690,45
2853,2690,35
1414,2691,34
698,2694,35
2357,2695,40
2638,2695,21
2248,2695,30
1632,2695,25
1792,2696,25
1635,2697,38
2591,2700,31
1808,2700,50
1551,2700,40
447,2700,35
2815,2700,20
83,2700,40
2435,2700,60
454,2702,49
2504,2705,25
619,2705,58
430,2705,70
2613,2708,23
1249,2708,39
1133,2710,40
1315,2710,40
1575,2710,40
2244,2710,30
661,2710,40
1471,2710,40
2188,2710,35
1633,2710,32
1907,2712,21
1505,2712,19
1298,2713,40
2865,2715,35
1594,2715,35
2262,2715,40
13,2715,30
2499,2716,31
1236,2716,27
2058,2716,23
1900,2717,30
1143,2717,35
1142,2718,35
1180,2718,33
2494,2719,30
2497,2720,26
1386,2720,60
1402,2720,24
1130,2720,40
1246,2722,20
1826,2723,23
1849,2724,49
432,2725,55
1587,2725,37
1497,2726,24
1194,2726,21
1347,2728,30
1960,2728,30
1720,2729,32
614,2729,39
2816,2730,30
2342,2730,40
1458,2730,40
1156,2730,60
449,2730,50
435,2730,45
443,2730,50
2423,2730,34
1439,2730,100
1160,2733,39
12,2734,36
841,2735,30
2650,2735,27
1885,2735,32
1373,2735,35
1865,2736,30
2255,2738,27
2495,2738,29
1864,2738,26
1652,2738,20
700,2739,35
1445,2739,22
1134,2740,40
668,2740,70
2849,2740,25
1199,2740,23
1816,2740,50
2177,2740,35
1634,2740,23
452,2740,80
1793,2741,22
699,2741,35
1412,2742,28
2598,2742,21
1840,2744,25
1409,2744,35
807,2745,29
2356,2745,40
433,2745,25
821,2746,26
2642,2747,32
1607,2748,23
768,2749,38
2218,2750,40
462,2750,75
2063,2750,26
2275,2750,40
1576,2750,40
2563,2750,60
2221,2750,70
2224,2750,70
774,2750,80
1304,2750,50
1915,2750,60
442,2750,70
2312,2750,70
1869,2752,26
1493,2753,26
1580,2753,23
2281,2754,30
1716,2755,32
1168,2755,24
1390,2755,20
2511,2756,61
1254,2756,26
521,2756,32
759,2756,38
1567,2757,30
1292,2757,32
1013,2757,42
1841,2757,20
1211,2758,19
1243,2758,25
1398,2758,29
2198,2758,31
1179,2759,26
1186,2759,34
1821,2759,21
2577,2760,50
2493,2760,27
2088,2760,40
1136,2760,40
458,2760,35
2354,2760,50
1482,2760,60
2105,2760,60
1124,2760,60
790,2760,40
1926,2760,50
2313,2760,60
2318,2760,70
1012,2761,34
831,2762,32
1363,2762,21
1328,2763,36
1327,2763,36
2590,2763,22
1893,2765,24
457,2765,35
2107,2765,35
2246,2765,30
2592,2765,31
1875,2765,80
1561,2766,31
1544,2766,33
1263,2767,29
2064,2767,25
2261,2768,24
1739,2769,35
1588,2769,37
1314,2770,40
57,2770,20
2537,2770,40
2167,2770,40
1306,2770,40
1305,2770,40
1324,2770,35
1722,2770,32
2600,2770,22
1857,2770,80
467,2770,80
475,2770,55
2222,2770,60
1804,2770,40
1843,2771,27
2582,2771,28
1690,2772,27
161,2772,38
1892,2773,26
1205,2774,38
2644,2775,38
2148,2775,26
741,2775,30
1717,2778,32
1554,2780,40
1559,2780,40
1552,2780,40
2111,2780,35
2176,2780,35
2526,2780,40
1438,2780,40
1579,2780,40
1532,2780,40
2433,2780,60
2836,2780,30
127,2780,90
746,2780,40
1424,2780,90
1119,2780,60
2627,2780,35
477,2780,50
1884,2781,28
1798,2782,21
2496,2783,35
2649,2783,38
1188,2783,25
1206,2784,28
444,2785,35
2079,2785,35
1048,2785,35
2585,2785,21
605,2786,40
1330,2786,40
1724,2787,32
1891,2787,24
1882,2788,34
1240,2788,21
1248,2788,24
1785,2788,26
1609,2789,24
1011,2789,33
445,2790,35
1128,2790,40
67,2790,80
2149,2791,26
1090,2791,21
1786,2792,31
1344,2793,30
474,2795,35
1845,2795,20
1769,2795,24
2201,2795,30
448,2795,35
1710,2796,22
2831,2796,47
2304,2796,36
2885,2796,32
1062,2799,27
2599,2799,22
2411,2799,28
908,2800,22
1788,2800,22
2109,2800,35
2595,2800,22
1277,2800,60
2432,2800,70
788,2800,35
2587,2801,23
1140,2801,27
1299,2803,40
1719,2803,31
1850,2803,37
1748,2803,29
1175,2804,33
2326,2804,31
2691,2805,35
1411,2805,23
2121,2805,35
1014,2805,33
431,2805,45
879,2805,20
2814,2806,24
1842,2806,22
1770,2808,23
1527,2808,33
1782,2808,22
1177,2809,20
1718,2809,33
2547,2810,50
918,2810,50
2102,2810,35
1275,2810,40
2250,2810,30
1381,2810,35
2647,2810,50
1913,2810,50
1495,2810,40
1896,2810,25
2217,2810,60
1606,2810,60
497,2810,40
2687,2810,105
1144,2810,90
1419,2810,60
833,2810,50
1169,2811,26
1161,2812,46
1271,2812,24
1333,2812,23
1894,2813,25
1303,2813,30
2586,2814,32
1241,2815,22
1488,2815,50
2270,2815,50
1190,2816,21
812,2817,32
1352,2817,56
2013,2820,40
1549,2820,40
2288,2820,40
1065,2820,40
2711,2820,40
1863,2820,39
1799,2820,30
1131,2820,40
453,2820,50
969,2820,40
2187,2820,35
428,2820,70
1440,2820,60
90,2820,35
1397,2822,25
1777,2822,34
2147,2822,34
1870,2824,37
1781,2825,22
1410,2825,47
1376,2825,35
1516,2826,41
935,2826,35
940,2826,30
1321,2827,36
1827,2827,41
2153,2827,29
2594,2827,22
926,2828,32
2061,2828,27
2578,2829,21
1313,2830,40
468,2830,50
1192,2830,40
2095,2830,35
952,2830,34
2564,2830,70
1756,2830,40
1185,2830,35
1162,2830,40
851,2830,50
995,2830,30
1230,2831,29
1846,2832,22
465,2833,55
1733,2834,33
1919,2834,36
2082,2835,35
2070,2835,31
2597,2835,35
1231,2838,45
1723,2838,33
1266,2839,26
776,2840,120
945,2840,25
806,2840,25
1215,2840,40
1214,2840,40
2549,2840,40
909,2840,40
868,2840,35
1207,2841,27
1334,2842,25
1825,2842,23
1779,2842,24
1002,2842,35
1693,2843,21
1732,2843,33
2602,2844,26
1903,2844,36
1611,2844,21
1003,2844,32
1761,2844,21
1289,2845,40
1291,2845,35
895,2845,16
1005,2845,33
2122,2845,35
910,2845,40
2018,2845,40
1301,2845,22
1226,2846,30
1796,2846,24
1895,2846,24
1783,2847,22
2492,2849,35
2256,2850,23
2194,2850,35
1224,2850,32
1489,2850,35
992,2850,30
1017,2850,50
2596,2850,35
1533,2850,40
1320,2850,35
2568,2850,40
1874,2850,35
1873,2850,20
1435,2850,60
1437,2850,80
867,2850,35
1153,2850,40
1700,2852,37
464,2852,55
857,2853,31
1332,2854,33
2146,2854,29
1734,2854,32
983,2854,33
2103,2855,35
1862,2855,40
1861,2855,27
2124,2855,35
2143,2855,38
1760,2855,22
2689,2855,105
891,2855,20
2724,2856,31
1061,2857,23
2152,2857,37
2607,2857,26
2118,2859,29
1522,2860,34
2548,2860,40
1308,2860,40
1265,2860,26
1797,2860,23
1547,2860,24
460,2860,140
2583,2860,23
2216,2860,70
864,2860,40
1092,2860,40
1029,2860,50
1917,2860,45
2314,2860,70
852,2860,70
1345,2861,28
950,2861,32
951,2861,33
1687,2861,18
1961,2861,28
1269,2862,20
1725,2863,32
1784,2863,26
1731,2863,33
1222,2864,29
2259,2864,24
1187,2864,34
1300,2864,23
2101,2865,35
1210,2865,25
1694,2865,21
1871,2865,25
937,2865,45
2065,2866,25
1337,2868,21
2655,2868,21
1256,2868,27
1239,2870,28
1307,2870,40
1460,2870,40
2343,2870,40
2128,2870,40
1663,2870,40
1125,2870,40
2698,2870,35
2162,2870,80
2589,2870,21
2307,2870,80
673,2870,80
2529,2870,40
998,2870,60
2133,2870,40
883,2870,60
920,2871,34
1591,2872,31
1749,2872,28
1401,2872,23
928,2872,30
1172,2872,22
904,2872,47
1167,2873,21
1819,2873,23
1189,2873,28
931,2873,30
984,2873,43
2397,2874,39
1684,2874,22
1768,2875,24
1255,2875,28
2714,2875,30
888,2875,35
2155,2877,26
2606,2878,22
1208,2878,26
1225,2879,29
1310,2880,40
1223,2880,40
1459,2880,40
2677,2880,30
2702,2880,35
2092,2880,35
1253,2880,22
2800,2880,105
427,2880,110
789,2880,40
2191,2880,70
1911,2880,40
2140,2880,40
2083,2880,40
2573,2880,40
2532,2880,50
1163,2880,
1679,2880,70
1678,2880,60
2434,2880,70
555,2880,40
881,2880,40
884,2880,35
889,2880,35
1000,2881,32
988,2881,45
1824,2882,23
1866,2882,30
2718,2885,30
2721,2885,30
989,2885,30
990,2885,30
999,2885,40
2878,2886,28
932,2887,31
896,2889,27
775,2890,40
2699,2890,30
1427,2890,40
2717,2890,30
2094,2890,35
1490,2890,60
2664,2890,50
2716,2890,30
1646,2890,22
2134,2890,40
1534,2890,40
1806,2890,30
2345,2890,40
2634,2890,33
917,2890,40
2486,2890,40
905,2890,35
1615,2890,125
1589,2890,26
439,2890,90
1259,2891,30
1399,2892,22
1377,2893,33
2160,2893,34
1089,2893,21
1094,2895,40
987,2895,20
2125,2895,35
2584,2895,22
1375,2895,35
2501,2895,50
36,2895,150
911,2895,35
1181,2896,38
1170,2896,23
1801,2896,24
2601,2897,30
986,2899,34
1216,2900,40
946,2900,60
2175,2900,35
2396,2900,23
2719,2900,30
2680,2900,45
907,2900,47
2091,2900,35
2178,2900,35
2180,2900,35
2879,2900,50
985,2900,40
2138,2900,40
1429,2900,50
2508,2900,35
872,2900,60
1512,2902,30
1868,2902,26
2605,2903,26
1209,2903,20
1413,2904,33
1280,2904,19
2710,2905,35
2098,2905,35
2715,2905,30
2720,2905,30
991,2905,30
2192,2905,35
887,2905,40
886,2905,35
1711,2908,22
939,2909,39
1688,2909,22
2697,2910,25
996,2910,40
1238,2910,26
856,2910,30
1252,2910,25
1822,2910,23
1820,2910,22
2707,2910,30
2696,2910,40
2700,2910,35
1132,2910,40
2278,2910,60
927,2910,32
1916,2910,60
1683,2910,60
2017,2910,40
997,2910,50
2723,2911,24
894,2915,16
2260,2915,29
2679,2915,45
2157,2915,35
2708,2915,75
2123,2915,35
1220,2916,34
1349,2917,56
949,2918,32
2542,2920,40
2675,2920,45
2186,2920,35
2139,2920,40
2190,2920,70
898,2920,43
1872,2920,25
1685,2920,22
925,2920,40
919,2921,34
1750,2922,28
892,2923,50
897,2923,16
2158,2925,35
1244,2925,38
1453,2925,20
1449,2925,25
878,2925,40
1776,2927,33
2269,2927,36
1656,2929,25
2395,2929,25
2706,2930,30
1457,2930,40
2108,2930,35
954,2930,40
1331,2930,34
2249,2930,35
993,2930,30
2129,2930,40
2704,2930,45
1274,2930,70
2684,2930,75
885,2930,35
1026,2930,70
2328,2930,70
1586,2931,40
2641,2931,33
2151,2932,28
2628,2932,32
2882,2932,33
1771,2933,22
1655,2933,25
906,2934,31
2239,2935,50
2115,2935,35
2450,2935,40
2174,2935,35
1569,2936,23
1446,2938,35
930,2940,30
2296,2940,40
1452,2940,50
2693,2940,30
2142,2940,40
2126,2940,35
2695,2940,50
2315,2940,40
1009,2940,60
1278,2940,35
1152,2940,55
2277,2940,40
2322,2940,50
2127,2940,40
2477,2940,25
1030,2940,60
1823,2942,33
1755,2943,40
2682,2945,40
1166,2945,23
1818,2945,31
1909,2945,45
934,2945,40
2646,2945,50
877,2945,20
2883,2946,27
2881,2946,25
1701,2947,38
1182,2949,39
2688,2950,30
2686,2950,45
1572,2950,34
1610,2950,18
2309,2950,80
2230,2950,30
2344,2950,40
2136,2950,40
1025,2950,60
2273,2950,40
1154,2950,100
1380,2950,35
853,2950,50
1031,2950,60
882,2950,40
880,2950,40
1141,2950,30
1674,2952,24
1583,2953,45
1877,2955,45
912,2955,25
2116,2955,35
2113,2955,35
2097,2955,35
2690,2955,45
1400,2956,20
1268,2960,20
1682,2960,50
2287,2960,40
2171,2960,35
2505,2960,30
1329,2961,36
828,2962,47
1573,2963,23
1296,2963,25
1218,2963,20
2114,2965,35
1529,2965,40
2694,2965,45
2604,2965,26
816,2965,60
2676,2965,45
1212,2968,27
1319,2969,22
2515,2970,70
1908,2970,45
2703,2970,30
1228,2970,40
2247,2970,40
860,2970,60
1918,2970,60
2305,2970,50
846,2970,90
1673,2970,40
2588,2970,2
2476,2970,30
2726,2971,26
1171,2973,23
2681,2975,45
2303,2975,37
1503,2977,31
2333,2978,248
1242,2979,39
2512,2980,40
1257,2980,36
1499,2980,60
1234,2980,40
1450,2980,20
1126,2980,40
2163,2980,60
2306,2980,110
1027,2980,70
2137,2980,40
2106,2980,40
1229,2981,41
2674,2985,45
1504,2988,32
1491,2989,35
2805,2989,40
2048,2990,40
2252,2990,26
2692,2990,40
1910,2990,45
1803,2990,40
1053,2990,40
2414,2990,40
850,2990,70
1037,2990,40
1318,2994,20
2637,2995,33
1451,2995,50
1767,2996,25
1851,2998,48
1447,2998,22
1232,2999,28
1217,2999,26
2521,3000,40
2701,3000,30
1047,3000,210
2572,3000,60
1279,3000,110
1155,3000,70
1227,3001,21
1571,3001,33
1494,3001,22
1444,3002,43
1287,3002,27
2884,3003,24
1158,3005,30
1481,3005,20
1912,3005,45
838,3005,45
1270,3005,37
2193,3005,35
2643,3009,36
1036,3010,40
2154,3011,25
2059,3012,23
1184,3013,35
815,3015,65
1548,3015,22
1183,3016,33
2440,3016,41
1592,3017,37
2795,3019,25
1117,3019,53
1046,3020,90
1441,3020,70
2159,3020,35
1426,3020,60
1692,3020,66
103,3020,70
2282,3020,50
1302,3021,20
2197,3023,34
1145,3025,35
1378,3025,35
1010,3026,33
1348,3026,34
1585,3028,40
2632,3029,37
2276,3030,40
1417,3030,50
1425,3030,40
1057,3030,80
1921,3031,37
2728,3031,40
1219,3032,38
1584,3033,31
1582,3034,37
1159,3038,43
1810,3040,50
2550,3040,40
794,3040,40
2308,3050,50
1008,3050,60
1443,3050,60
847,3050,60
2431,3050,70
1028,3050,80
1221,3057,44
1151,3060,60
2531,3060,70
2560,3070,70
2035,3070,90
2037,3070,60
1360,3070,20
1418,3080,70
2330,3080,60
1496,3083,24
2838,3090,80
2533,3090,60
2329,3090,70
2327,3090,70
2705,3100,40
1621,3100,40
2671,3105,80
1272,3111,43
1379,3111,26
2038,3130,80
2436,3150,70
1058,3160,100
679,3185,225
2796,3220,55
1251,3221,122
441,3230,295
2049,3260,160
122,3680,80
2325,3788,30
890,3870,35
1565,3912,23
